        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 1,  2,  2,  1,  1,  1,  2,  4,  5,  1],
        [ 1,  2,  0,  2,  3,  1,  0,  6,  2,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 6,  2,  2,  2,  2,  2,  0,  3,  5,  1],
        [ 0,  2,  7,  1,  3,  3,  0,  4,  2,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 1,  2,  0,  2,  3,  1,  0,  3,  5,  1],
        [ 0,  3,  8,  1,  1,  1,  2,  4,  4,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 0,  2,  7,  1,  1,  1,  0,  3,  4,  1],
        [ 9,  3,  2,  1,  3,  1,  0,  5,  3,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 3,  3,  4,  1,  1,  1,  0,  3,  5,  1],
        [ 1,  2,  7,  1,  3,  1,  0,  4,  2,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 1,  3,  2,  1,  3,  1,  0,  3,  3,  1],
        [11,  3,  7,  1,  1,  1,  0,  8,  1,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [10,  0,  7,  1,  1,  1,  0,  1,  4,  1],
        [ 0,  2,  7,  1,  3,  1,  2, 10,  5,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [11,  2,  6,  2,  1,  1,  0,  1,  1,  1],
        [ 0,  0,  7,  1,  3,  1,  0,  1,  2,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [10,  2,  2,  1,  3,  1,  0,  3,  3,  1],
        [10,  3,  7,  1,  3,  1,  0,  6,  1,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 8,  0,  4,  1,  1,  1,  0,  3,  1,  1],
        [ 0,  2,  4,  1,  3,  1,  0,  0,  1,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [10,  2,  6,  1,  3,  1,  0,  6,  5,  1],
        [ 1,  2,  2,  2,  1,  1,  0,  6,  1,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [10,  3,  7,  1,  1,  1,  0,  6,  2,  1],
        [ 0,  3,  4,  1,  3,  1,  0,  3,  5,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 1,  2,  0,  2,  3,  3,  2,  6,  1,  1],
        [ 0,  2,  8,  1,  1,  1,  0,  3,  1,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 1,  2,  0,  1,  1,  1,  0,  6,  4,  1],
        [ 0,  2,  7,  1,  1,  1,  2,  6,  1,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 0,  2,  5,  2,  1,  1,  0,  3,  2,  1],
        [ 0,  2,  4,  1,  1,  1,  0,  3,  5,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 0,  3,  7,  2,  1,  3,  0,  1,  4,  1],
        [ 1,  2,  0,  2,  3,  1,  0,  1,  5,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 7,  2,  7,  1,  1,  3,  2,  6,  2,  1],
        [ 8,  2,  4,  1,  1,  1,  0,  0,  3,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [10,  3,  2,  1,  1,  1,  0,  0,  3,  0],
        [ 0,  2,  7,  1,  3,  1,  0,  8,  5,  1],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 0,  2,  7,  1,  3,  3,  0,  3,  5,  1],
        [ 8,  0,  7,  1,  3,  3,  0,  6,  4,  0],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [10,  0,  4,  1,  1,  1,  0,  3,  3,  1],
        [ 0,  3,  7,  1,  1,  1,  0,  9,  2,  3],
        [ 4,  1,  3,  0,  0,  0,  1,  7,  0,  2],
        [ 8,  2,  1,  2,  3,  3,  0,  3,  2,  1],
        [ 1,  2,  2,  1,  3,  1,  2,  0,  3,  1]]) tensor([0.4046, 0.4866,    nan, 0.1762, 0.4402,    nan, 0.2970, 0.3788,    nan,
        0.4770, 0.2198,    nan, 0.4113, 0.5327,    nan, 0.4250, 0.6220,    nan,
        0.6697, 0.1954,    nan, 0.5202, 0.2171,    nan, 0.4615, 0.4405,    nan,
        0.7837, 0.4595,    nan, 0.3031, 0.2483,    nan, 0.5874, 0.4486,    nan,
        0.4035, 0.3325,    nan, 0.4554, 0.8044,    nan, 0.4920, 0.3948,    nan,
        0.5668, 0.3229,    nan, 0.2796, 0.1671,    nan, 0.3622, 0.3402,    nan,
        0.2387, 0.6844,    nan, 0.5279, 0.3661,    nan, 0.2488, 0.3288,    nan,
        0.7057, 0.4111,    nan, 0.4669, 0.3828,    nan, 0.4268, 0.1927,    nan,
        0.3760, 0.3805,    nan, 0.3594, 0.2258,    nan, 0.2592, 0.3528,    nan,
        0.3221, 0.4800,    nan, 0.2742, 0.4218,    nan, 0.4128, 0.1149,    nan,
        0.2827, 0.4411,    nan, 0.1628, 0.3088,    nan, 0.6686, 0.5443,    nan,
        0.2710, 0.2269,    nan, 0.6321, 0.5893,    nan, 0.2919, 0.4017,    nan,
        0.5958, 0.3140,    nan, 0.2628, 0.3786,    nan, 0.2355, 0.4094,    nan,
        0.3940, 0.3759,    nan, 0.2299, 0.1401,    nan, 0.1902, 0.6558,    nan,
        0.5211, 0.3571], grad_fn=<ViewBackward>)
  0%|          | 0/857 [00:00<?, ?it/s]
